Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.229057
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.95 MB used, 144.95 MB peak
Process Virtual Memory: 130.41 MB used, 130.41 MB peak
Physical Memory: 10720.91 MB used,  5598.89 MB free, 16319.80 MB total
Virtual Memory: 134210760.00 MB used,  6968.06 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-CY).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 SUPER' (Feature Level 11_0)
      3955/0/8159 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8159 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 SUPER
    VendorId    : 10de
    DeviceId    : 2187
    SubSysId    : 401a1458
    Revision    : 00a1
    DedicatedVideoMemory : 4147118080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8556275712 bytes
    AdapterLuid : 0 53208
Creating new Direct3DDevice
    GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1650 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1650 SUPER
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 2768 MB (70% of 3955 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 SUPER
    VendorId    : 10de
    DeviceId    : 2187
    SubSysId    : 401a1458
    Revision    : 00a1
    DedicatedVideoMemory : 4147118080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8556275712 bytes
    AdapterLuid : 0 53208
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -8 characters bigger than the processId version (D:/rt/Logipaignio-New/Logipaignion/The_Elementalists/Intermediate/Shaders/WorkingDirectory/16812/).
Cleaned the shader compiler working directory 'C:/Users/hbnm/AppData/Local/Temp/UnrealShaderWorkingDir/8D6F5678435792AA71D9AC82A5DAFB16/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/hbnm/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/hbnm/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/rt/Logipaignio-New/Logipaignion/The_Elementalists/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/rt/Logipaignio-New/Logipaignion/The_Elementalists/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/hbnm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/hbnm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=337.68MBs, RandomWriteSpeed=166.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/hbnm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B2567DE000][000001B24970B5C0 49] Windows
Profiles: [000001B2567DE000][000001B24970B5C0 49] Windows, [000001B25679DD00][000001B249713740 49] WindowsNoEditor, [000001B2567DE200][000001B2497178C0 49] WindowsServer, [000001B25679FC00][000001B24971BA40 49] WindowsClient, [000001B2567DDC00][000001B24971FBC0 49] IOS, [000001B25679D900][000001B2545301C0 49] iPadAir, [000001B2567DD800][000001B254534340 49] iPadAir2, [000001B256741A00][000001B25453C600 49] IPadPro, [000001B256741B00][000001B254538640 49] iPadAir3, [000001B2567DFE00][000001B2545407C0 49] iPadAir4, [000001B256743A00][000001B254544940 49] iPadMini2, [000001B2567DC600][000001B254548AC0 49] iPadMini3, [000001B256740A00][000001B24970EC00 49] iPadMini4, [000001B2567DF100][000001B25454CD40 49] iPadMini5, [000001B25674D000][000001B254554F80 49] iPhone6, [000001B25674D100][000001B254550FC0 49] iPodTouch6, [000001B25679DE00][000001B254561280 49] iPhone7, [000001B25679FF00][000001B25455D2C0 49] iPodTouch7, [000001B25674F100][000001B254565440 49] iPhone5S, [000001B25679D600][000001B2545695C0 49] iPhone6Plus, [000001B25674C800][000001B25456D740 49] iPhone6S, [000001B25679EF00][000001B2545718C0 49] iPhone6SPlus, [000001B25674E200][000001B254575A40 49] iPhone7Plus, [000001B25679C800][000001B254579BC0 49] iPhoneSE, [000001B25674CF00][000001B25457C1C0 49] iPhone8, [000001B25679DF00][000001B254580340 49] iPhone8Plus, [000001B25674F400][000001B2545844C0 49] iPhoneX, [000001B25679ED00][000001B254588640 49] iPhoneXS, [000001B25674DA00][000001B25458C7C0 49] iPhoneXSMax, [000001B25679C900][000001B254590940 49] iPhoneXR, [000001B25674C300][000001B254594AC0 49] iPhone11, [000001B25679E600][000001B254598C40 49] iPhone11Pro, [000001B25674FB00][000001B254558D80 49] iPhone11ProMax, [000001B25679C600][000001B25459CEC0 49] iPhoneSE2, [000001B25674CD00][000001B2545A1000 49] iPhone12Mini, [000001B25679CC00][000001B2545A5140 49] iPhone12, [000001B25674DE00][000001B2545AD2C0 49] iPhone12Pro, [000001B25679C700][000001B2545B1440 49] iPhone12ProMax, [000001B25674CB00][000001B2545B55C0 49] iPadPro105, [000001B25679E100][000001B2545B9740 49] iPadPro129, [000001B25674E100][000001B2545BD8C0 49] iPadPro97, [000001B25679F900][000001B2545C1A40 49] iPadPro2_129, [000001B25674F300][000001B2545C5BC0 49] iPad5, [000001B2567DD000][000001B2545C81C0 49] iPad6, [000001B256839300][000001B2545CC340 49] iPad7, [000001B25674C200][000001B2545D04C0 49] iPad8, [000001B256839900][000001B2545D4640 49] iPadPro11, [000001B25679C400][000001B2545D87C0 49] iPadPro2_11, [000001B2567DE900][000001B2545DC940 49] iPadPro3_129, [000001B25674C900][000001B257000AC0 49] iPadPro4_129, [000001B2567DCD00][000001B257004C40 49] AppleTV, [000001B25679FA00][000001B257008DC0 49] AppleTV4K, [000001B2567DFD00][000001B25700CF40 49] TVOS, [000001B25679CA00][000001B2545A9080 49] Mac, [000001B2567DF800][000001B2570111C0 49] MacClient, [000001B25679EC00][000001B257015300 49] MacNoEditor, [000001B2567DF700][000001B25701D480 49] MacServer, [000001B25679D400][000001B257021600 49] Linux, [000001B2567DF500][000001B257025780 49] LinuxAArch64, [000001B25679F600][000001B257029900 49] LinuxNoEditor, [000001B2567DDD00][000001B25702DA80 49] LinuxAArch64NoEditor, [000001B25679E200][000001B257031C00 49] LinuxClient, [000001B2567DD600][000001B257034200 49] LinuxAArch64Client, [000001B25679F400][000001B257038380 49] LinuxServer, [000001B2567DEA00][000001B25703C500 49] LinuxAArch64Server, [000001B25679DB00][000001B257040680 49] Android, [000001B2567DCC00][000001B257044800 49] Android_Low, [000001B25679F800][000001B257048980 49] Android_Mid, [000001B2567DC300][000001B25704CB00 49] Android_High, [000001B25679EA00][000001B257050C80 49] Android_Default, [000001B2567DDE00][000001B257054E00 49] Android_Adreno4xx, [000001B25679F500][000001B25728CF80 49] Android_Adreno5xx_Low, [000001B2567DC900][000001B257291100 49] Android_Adreno5xx, [000001B25679CE00][000001B257019240 49] Android_Adreno6xx, [000001B2567DCB00][000001B257295380 49] Android_Adreno6xx_Vulkan, [000001B25679F200][000001B2572994C0 49] Android_Mali_T6xx, [000001B2567DD400][000001B2572A1640 49] Android_Mali_T7xx, [000001B25679D700][000001B2572A57C0 49] Android_Mali_T8xx, [000001B2567DD500][000001B2572A9940 49] Android_Mali_G71, [000001B25679E300][000001B2572ADAC0 49] Android_Mali_G72, [000001B2567DF200][000001B2572B00C0 49] Android_Mali_G72_Vulkan, [000001B25679D300][000001B2572B4240 49] Android_Mali_G76, [000001B2567DE400][000001B2572BC3C0 49] Android_Mali_G76_Vulkan, [000001B25679C500][000001B2572C0540 49] Android_Mali_G77, [000001B2567DC500][000001B2572C46C0 49] Android_Mali_G77_Vulkan, [000001B25679CF00][000001B2572D8840 49] Android_Mali_G78, [000001B2567DFF00][000001B2572DC9C0 49] Android_Mali_G78_Vulkan, [000001B25679D500][000001B2572E0B40 49] Android_Mali_G710, [000001B256742900][000001B2572E4CC0 49] Android_Mali_G710_Vulkan, [000001B25674E300][000001B2572E8E40 49] Android_Vulkan_SM5, [000001B256742100][000001B2572ECFC0 49] Android_PowerVR_G6xxx, [000001B25674E600][000001B2572F1140 49] Android_PowerVR_GT7xxx, [000001B256740600][000001B2572F52C0 49] Android_PowerVR_GE8xxx, [000001B25674C400][000001B25729D400 49] Android_PowerVR_GM9xxx, [000001B256742F00][000001B2572F9540 49] Android_PowerVR_GM9xxx_Vulkan, [000001B25674EE00][000001B2572FD680 49] Android_TegraK1, [000001B256743D00][000001B2573017C0 49] Android_Unknown_Vulkan, [000001B25674F200][000001B257309940 49] Lumin, [000001B256741D00][000001B25730DAC0 49] Lumin_Desktop, [000001B25674C700][000001B2573100C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
The_Elementalists 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2215583078)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C90C38C34459B70F54D9FFBCF18D1E37 | Instance: DC9EEC5F47F86559B0AE36B6B51B60CB (DESKTOP-7U3OGSV-16812).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
