Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.216616
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.61 MB used, 144.61 MB peak
Process Virtual Memory: 130.28 MB used, 130.28 MB peak
Physical Memory: 10701.05 MB used,  5618.75 MB free, 16319.80 MB total
Virtual Memory: 134211352.00 MB used,  6379.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-CY).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 SUPER' (Feature Level 11_0)
      3955/0/8159 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8159 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 SUPER
    VendorId    : 10de
    DeviceId    : 2187
    SubSysId    : 401a1458
    Revision    : 00a1
    DedicatedVideoMemory : 4147118080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8556275712 bytes
    AdapterLuid : 0 53208
Creating new Direct3DDevice
    GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1650 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1650 SUPER
  Driver Version: 472.12 (internal:30.0.14.7212, unified:472.12)
     Driver Date: 9-13-2021
Texture pool is 2768 MB (70% of 3955 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 SUPER
    VendorId    : 10de
    DeviceId    : 2187
    SubSysId    : 401a1458
    Revision    : 00a1
    DedicatedVideoMemory : 4147118080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8556275712 bytes
    AdapterLuid : 0 53208
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -8 characters bigger than the processId version (D:/rt/Logipaignio-New/Logipaignion/The_Elementalists/Intermediate/Shaders/WorkingDirectory/27060/).
Cleaned the shader compiler working directory 'C:/Users/hbnm/AppData/Local/Temp/UnrealShaderWorkingDir/0DF4B35B49BC36019EC5AABC0920CEFD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/hbnm/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/hbnm/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/rt/Logipaignio-New/Logipaignion/The_Elementalists/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/rt/Logipaignio-New/Logipaignion/The_Elementalists/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/hbnm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/hbnm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=290.41MBs, RandomWriteSpeed=253.58MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/hbnm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000200F1ECE000][00000200E92DF280 49] Windows
Profiles: [00000200F1ECE000][00000200E92DF280 49] Windows, [00000200F1E91D00][00000200F1DAD400 49] WindowsNoEditor, [00000200F1ECE200][00000200F1DB1580 49] WindowsServer, [00000200F1E93C00][00000200F1DC9700 49] WindowsClient, [00000200F1ECDC00][00000200F1DCD880 49] IOS, [00000200F1E91900][00000200E41F3A00 49] iPadAir, [00000200F1ECD800][00000200E41F7B80 49] iPadAir2, [00000200F2B31A00][00000200F1DC42C0 49] IPadPro, [00000200F2B31B00][00000200E41FA300 49] iPadAir3, [00000200F1ECFE00][00000200F319E480 49] iPadAir4, [00000200F2B33A00][00000200F31AE600 49] iPadMini2, [00000200F1ECC600][00000200F31C6780 49] iPadMini3, [00000200F2B30A00][00000200F31D2900 49] iPadMini4, [00000200F1ECF100][00000200E72CCA80 49] iPadMini5, [00000200F2B51000][00000200F2EE2CC0 49] iPhone6, [00000200F2B51100][00000200F1D88D00 49] iPodTouch6, [00000200F1E91E00][00000200F2F2EF40 49] iPhone7, [00000200F1E93F00][00000200F2F02F80 49] iPodTouch7, [00000200F2B53100][00000200F2F53100 49] iPhone5S, [00000200F1E91600][00000200E4233280 49] iPhone6Plus, [00000200F2B50800][00000200F30EF400 49] iPhone6S, [00000200F1E92F00][00000200F3127580 49] iPhone6SPlus, [00000200F2B52200][00000200F312B700 49] iPhone7Plus, [00000200F1E90800][00000200F312F880 49] iPhoneSE, [00000200F2B50F00][00000200F3133A00 49] iPhone8, [00000200F1E91F00][00000200F3137B80 49] iPhone8Plus, [00000200F2B53400][00000200F313A180 49] iPhoneX, [00000200F1E92D00][00000200F3142300 49] iPhoneXS, [00000200F2B51A00][00000200F3146480 49] iPhoneXSMax, [00000200F1E90900][00000200F3152600 49] iPhoneXR, [00000200F2B50300][00000200F3156780 49] iPhone11, [00000200F1E92600][00000200F315A900 49] iPhone11Pro, [00000200F2B53B00][00000200F3184A80 49] iPhone11ProMax, [00000200F1E90600][00000200F3190C00 49] iPhoneSE2, [00000200F2B50D00][00000200F2F4ED40 49] iPhone12Mini, [00000200F1E90C00][00000200F3198E80 49] iPhone12, [00000200F2B51E00][00000200E7206FC0 49] iPhone12Pro, [00000200F1E90700][00000200F3189100 49] iPhone12ProMax, [00000200F2B50B00][00000200E7249280 49] iPadPro105, [00000200F1E92100][00000200E729D400 49] iPadPro129, [00000200F2B52100][00000200E72A1580 49] iPadPro97, [00000200F1E93900][00000200F327F700 49] iPadPro2_129, [00000200F2B53300][00000200F3283880 49] iPad5, [00000200F1ECD000][00000200F3287A00 49] iPad6, [00000200F1F0D300][00000200F3321B80 49] iPad7, [00000200F2B50200][00000200F3324180 49] iPad8, [00000200F1F0D900][00000200F3328300 49] iPadPro11, [00000200F1E90400][00000200F332C480 49] iPadPro2_11, [00000200F1ECE900][00000200F3330600 49] iPadPro3_129, [00000200F2B50900][00000200F2FDC780 49] iPadPro4_129, [00000200F1ECCD00][00000200F30AE900 49] AppleTV, [00000200F1E93A00][00000200F30B2A80 49] AppleTV4K, [00000200F1ECFD00][00000200F30BAC00 49] TVOS, [00000200F1E90A00][00000200F30C2D80 49] Mac, [00000200F1ECF800][00000200F30C6F00 49] MacClient, [00000200F1E92C00][00000200E7245040 49] MacNoEditor, [00000200F1ECF700][00000200F30CB180 49] MacServer, [00000200F1E91400][00000200F30D52C0 49] Linux, [00000200F1ECF500][00000200F30DD440 49] LinuxAArch64, [00000200F1E93600][00000200F30E15C0 49] LinuxNoEditor, [00000200F1ECDD00][00000200F3A01740 49] LinuxAArch64NoEditor, [00000200F1E92200][00000200F3A058C0 49] LinuxClient, [00000200F1ECD600][00000200F3A09A40 49] LinuxAArch64Client, [00000200F1E93400][00000200F3A0DBC0 49] LinuxServer, [00000200F1ECEA00][00000200F3A161C0 49] LinuxAArch64Server, [00000200F1E91B00][00000200F3A1A340 49] Android, [00000200F1ECCC00][00000200F3A1E4C0 49] Android_Low, [00000200F1E93800][00000200F318C640 49] Android_Mid, [00000200F1ECC300][00000200E72807C0 49] Android_High, [00000200F1E92A00][00000200E7284940 49] Android_Default, [00000200F1ECDE00][00000200E7288AC0 49] Android_Adreno4xx, [00000200F1E93500][00000200E728CC40 49] Android_Adreno5xx_Low, [00000200F1ECC900][00000200F327ADC0 49] Android_Adreno5xx, [00000200F1E90E00][00000200E7290F40 49] Android_Adreno6xx, [00000200F1ECCB00][00000200E72950C0 49] Android_Adreno6xx_Vulkan, [00000200F1E93200][00000200F30D9200 49] Android_Mali_T6xx, [00000200F1ECD400][00000200E7299340 49] Android_Mali_T7xx, [00000200F1E91700][00000200F32C7480 49] Android_Mali_T8xx, [00000200F1ECD500][00000200F32CF5C0 49] Android_Mali_G71, [00000200F1E92300][00000200F32D7740 49] Android_Mali_G72, [00000200F1ECF200][00000200F32F98C0 49] Android_Mali_G72_Vulkan, [00000200F1E91300][00000200F3311A40 49] Android_Mali_G76, [00000200F1ECE400][00000200F331DBC0 49] Android_Mali_G76_Vulkan, [00000200F1E90500][00000200F30861C0 49] Android_Mali_G77, [00000200F1ECC500][00000200F308A340 49] Android_Mali_G77_Vulkan, [00000200F1E90F00][00000200F308E4C0 49] Android_Mali_G78, [00000200F1ECFF00][00000200F3092640 49] Android_Mali_G78_Vulkan, [00000200F1E91500][00000200F30967C0 49] Android_Mali_G710, [00000200F2B32900][00000200F309A940 49] Android_Mali_G710_Vulkan, [00000200F2B52300][00000200F30A8AC0 49] Android_Vulkan_SM5, [00000200F2B32100][00000200F3D1CC40 49] Android_PowerVR_G6xxx, [00000200F2B52600][00000200F3D38DC0 49] Android_PowerVR_GT7xxx, [00000200F2B30600][00000200F3D5CF40 49] Android_PowerVR_GE8xxx, [00000200F2B50400][00000200F3D610C0 49] Android_PowerVR_GM9xxx, [00000200F2B32F00][00000200F3D73240 49] Android_PowerVR_GM9xxx_Vulkan, [00000200F2B52E00][00000200F32D3380 49] Android_TegraK1, [00000200F2B33D00][00000200F3FDF4C0 49] Android_Unknown_Vulkan, [00000200F2B53200][00000200F4011600 49] Lumin, [00000200F2B31D00][00000200F4015740 49] Lumin_Desktop, [00000200F2B50700][00000200F401D8C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
The_Elementalists 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2215583078)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AAC5DB8D4A71C988C087DD8A23FACDE1 | Instance: FE8D157D410C51CE97B0A58D4487F786 (DESKTOP-7U3OGSV-27060).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
